"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\representative_clean\02_frame_00282.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00282__0d649f6a.png","128714","2026-07-02 22:30:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\representative_clean\02_frame_00282.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00282__c68d9f8d.png","149371","2026-07-02 22:30:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_clean\02_frame_00288.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00288__34577848.png","172859","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_clean\02_frame_00288.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00288__80d2db2f.png","167269","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\representative_clean\02_frame_00291.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00291__dca7a8a1.png","156966","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\representative_clean\02_frame_00299.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00299__fff83634.png","158524","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\representative_clean\02_frame_00302.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00302__350325ae.png","158875","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\representative_clean\02_frame_00510.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00510__69beb3f4.png","159486","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\representative_clean\02_frame_00531.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00531__f9d3843b.png","156402","2026-07-02 23:20:03"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\03_frame_00191.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00191__befd85be.png","161115","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\03_frame_00222.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00222__f9139d68.png","157613","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\03_frame_00223.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00223__4119ae30.png","158224","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\03_frame_00321.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00321__8083bf32.png","153647","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_clean\03_frame_00444.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00444__fc72e959.png","170147","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_clean\03_frame_00448.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00448__91a749d1.png","156678","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_clean\03_frame_00462.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00462__7a1fd3eb.png","137012","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_clean\03_frame_00474.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00474__d59ea2fa.png","130645","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_clean\03_frame_00478.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00478__b2bfe546.png","159872","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_clean\03_frame_00481.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00481__73e4875b.png","161924","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_clean\03_frame_00486.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00486__cc1c65d3.png","159673","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\03_frame_00492.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00492__37ac5bf0.png","165918","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\representative_clean\03_frame_00498.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00498__5404ade7.png","154242","2026-07-02 22:31:53"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\representative_clean\03_frame_00499.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00499__69be63c6.png","170930","2026-07-02 22:30:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\representative_clean\03_frame_00504.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00504__924cf935.png","142179","2026-07-02 22:30:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\representative_clean\03_frame_00504.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00504__ef9b9b53.png","166373","2026-07-02 22:30:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_clean\03_frame_00516.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00516__feef96f4.png","167022","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_clean\03_frame_00517.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00517__6e95a02b.png","162254","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\representative_clean\03_frame_00522.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00522__6b193451.png","159985","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\representative_clean\03_frame_00538.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00538__7cd8f55b.png","161902","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\representative_clean\03_frame_00544.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00544__47262f7e.png","152619","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\representative_clean\03_frame_00960.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_00960__e996ab08.png","174747","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\representative_clean\03_frame_01002.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__03_frame_01002__0768e028.png","158733","2026-07-02 23:20:03"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\04_frame_00256.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00256__e0fc6402.png","164923","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\04_frame_00302.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00302__4e1c9641.png","163328","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\04_frame_00304.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00304__c6ae19b6.png","155196","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\04_frame_00452.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00452__347e072f.png","154191","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_clean\04_frame_00636.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00636__80c382f9.png","173836","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_clean\04_frame_00641.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00641__e38012b5.png","158606","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_clean\04_frame_00664.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00664__da25b511.png","137570","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_clean\04_frame_00681.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00681__4e232327.png","134321","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_clean\04_frame_00687.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00687__c27a447b.png","158785","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_clean\04_frame_00692.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00692__0e599fb5.png","161528","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_clean\04_frame_00699.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00699__979b4c5e.png","156566","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\04_frame_00707.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__04_frame_00707__2864986f.png","152948","2026-07-02 22:32:50"
